DATE,DTWEXB
2013-10-15,100.8838
2013-10-16,100.8033
2013-10-17,100.1519
2013-10-18,100.1196
2013-10-21,100.3736
2013-10-22,100.0869
2013-10-23,100.1867
2013-10-24,100.2778
2013-10-25,100.2432
2013-10-28,100.2719
2013-10-29,100.3931
2013-10-30,100.3986
2013-10-31,100.8446
2013-11-01,101.2765
2013-11-04,101.062
2013-11-05,101.3451
2013-11-06,101.2264
2013-11-07,101.5311
2013-11-08,101.7888
2013-11-11,.
2013-11-12,101.91
2013-11-13,101.639
2013-11-14,101.578
2013-11-15,101.4382
2013-11-18,101.131
2013-11-19,101.2117
2013-11-20,101.4142
2013-11-21,101.7334
2013-11-22,101.5837
2013-11-25,101.7105
2013-11-26,101.6942
2013-11-27,101.8721
2013-11-28,.
2013-11-29,101.8224
2013-12-02,102.0729
2013-12-03,102.014
2013-12-04,102.0792
2013-12-05,101.6708
2013-12-06,101.5619
2013-12-09,101.286
2013-12-10,.
2013-12-11,101.2412
2013-12-12,101.5808
2013-12-13,101.5164
2013-12-16,101.383
2013-12-17,101.4573
2013-12-18,101.5888
2013-12-19,101.9221
2013-12-20,101.9082
2013-12-23,101.7646
2013-12-24,101.8696
2013-12-25,.
2013-12-26,101.9656
2013-12-27,101.8902
2013-12-30,101.6809
2013-12-31,101.7423
2014-01-01,.
2014-01-02,101.9927
2014-01-03,102.037
2014-01-06,102.1027
2014-01-07,102.2214
2014-01-08,102.3966
2014-01-09,102.5032
2014-01-10,102.1592
2014-01-13,102.0373
2014-01-14,102.1663
2014-01-15,102.491
2014-01-16,102.7122
2014-01-17,102.748
2014-01-20,.
2014-01-21,102.8687
2014-01-22,103.0401
2014-01-23,103.0506
2014-01-24,103.0727
2014-01-27,103.1362
2014-01-28,103.1012
2014-01-29,103.0869
2014-01-30,103.3579
2014-01-31,103.4174
2014-02-03,103.4908
2014-02-04,103.2744
2014-02-05,103.2436
2014-02-06,102.934
2014-02-07,102.9786
2014-02-10,102.9442
2014-02-11,102.8673
2014-02-12,102.8542
2014-02-13,102.7638
2014-02-14,102.5186
2014-02-17,.
2014-02-18,102.4529
2014-02-19,102.6468
2014-02-20,102.9352
2014-02-21,102.9118
2014-02-24,102.6926
2014-02-25,102.799
2014-02-26,103.0947
2014-02-27,103.0052
2014-02-28,102.7398
2014-03-03,102.9602
2014-03-04,103.0021
2014-03-05,102.808
2014-03-06,102.3192
2014-03-07,102.5876
2014-03-10,102.7164
2014-03-11,102.7356
2014-03-12,102.8149
2014-03-13,102.5381
2014-03-14,102.6056
2014-03-17,102.5803
2014-03-18,102.6582
2014-03-19,102.765
2014-03-20,103.4348
2014-03-21,103.2975
2014-03-24,103.1579
2014-03-25,103.0401
2014-03-26,102.9435
2014-03-27,102.7648
2014-03-28,102.7968
2014-03-31,102.6652
2014-04-01,102.5222
2014-04-02,102.7169
2014-04-03,102.927
2014-04-04,102.6317
2014-04-07,102.5091
2014-04-08,102.0625
2014-04-09,102.0719
2014-04-10,101.9259
2014-04-11,102.0482
2014-04-14,102.2362
2014-04-15,102.3873
2014-04-16,102.3773
2014-04-17,102.3161
2014-04-18,102.3872
2014-04-21,102.4699
2014-04-22,102.5386
2014-04-23,102.6038
2014-04-24,102.6016
2014-04-25,102.6466
2014-04-28,102.6126
2014-04-29,102.5101
2014-04-30,102.381
2014-05-01,102.3614
2014-05-02,102.3055
2014-05-05,102.2011
2014-05-06,101.8847
2014-05-07,101.8819
2014-05-08,101.8083
2014-05-09,102.0938
2014-05-12,102.1003
2014-05-13,102.1018
2014-05-14,102.0091
2014-05-15,102.1253
2014-05-16,102.0303
2014-05-19,101.9223
2014-05-20,102.0948
2014-05-21,102.1768
2014-05-22,102.1123
2014-05-23,102.1234
2014-05-26,.
2014-05-27,102.277
2014-05-28,102.3157
2014-05-29,102.1186
2014-05-30,102.2024
2014-06-02,102.4469
2014-06-03,102.5041
2014-06-04,102.5714
2014-06-05,102.4195
2014-06-06,102.336
2014-06-09,102.3771
2014-06-10,102.4617
2014-06-11,102.3843
2014-06-12,102.2183
2014-06-13,102.3196
2014-06-16,102.297
2014-06-17,102.5265
2014-06-18,102.495
2014-06-19,102.1894
2014-06-20,102.2035
2014-06-23,102.0661
2014-06-24,102.1397
2014-06-25,102.0298
2014-06-26,101.9788
2014-06-27,101.8205
2014-06-30,101.6172
2014-07-01,101.556
2014-07-02,101.6799
2014-07-03,101.7479
2014-07-04,.
2014-07-07,101.8004
2014-07-08,101.7314
2014-07-09,101.629
2014-07-10,101.718
2014-07-11,101.824
2014-07-14,101.8227
2014-07-15,102.0063
2014-07-16,102.0249
2014-07-17,102.0941
2014-07-18,102.0989
2014-07-21,102.0393
2014-07-22,102.0464
2014-07-23,101.9971
2014-07-24,102.0872
2014-07-25,102.2203
2014-07-28,102.2276
2014-07-29,102.4268
2014-07-30,102.7183
2014-07-31,102.833
2014-08-01,102.8743
2014-08-04,102.8425
2014-08-05,103.0578
2014-08-06,102.994
2014-08-07,103.0281
2014-08-08,102.9669
2014-08-11,102.8286
2014-08-12,102.882
2014-08-13,102.8111
2014-08-14,102.6968
2014-08-15,102.6209
2014-08-18,102.5741
2014-08-19,102.7503
2014-08-20,102.9189
2014-08-21,103.0052
2014-08-22,103.1269
2014-08-25,103.2458
2014-08-26,103.1896
2014-08-27,103.0064
2014-08-28,103.0349
2014-08-29,103.0683
2014-09-01,.
2014-09-02,103.4226
2014-09-03,103.2116
2014-09-04,103.6003
2014-09-05,103.5531
2014-09-08,103.7259
2014-09-09,104.1883
2014-09-10,104.1792
2014-09-11,104.2404
2014-09-12,104.4032
2014-09-15,104.4826
2014-09-16,104.2234
2014-09-17,104.2869
2014-09-18,104.527
2014-09-19,104.7282
2014-09-22,104.8529
2014-09-23,104.8877
2014-09-24,105.0177
2014-09-25,105.2662
2014-09-26,105.5741
2014-09-29,105.7702
2014-09-30,105.9187
2014-10-01,105.938
2014-10-02,105.6909
2014-10-03,106.3541
2014-10-06,105.9432
2014-10-07,105.8435
2014-10-08,105.9041
2014-10-09,105.5605
2014-10-10,105.8078
2014-10-13,.
2014-10-14,105.7661
2014-10-15,105.7127
2014-10-16,105.6599
2014-10-17,105.6812
2014-10-20,105.658
2014-10-21,105.6143
2014-10-22,105.8265
2014-10-23,105.9812
2014-10-24,105.8641
2014-10-27,105.9288
2014-10-28,105.6156
2014-10-29,105.4152
2014-10-30,105.8358
2014-10-31,106.5307
2014-11-03,106.9689
2014-11-04,106.9872
2014-11-05,107.2755
2014-11-06,107.6017
2014-11-07,107.5143
2014-11-10,107.4034
2014-11-11,.
2014-11-12,107.3852
2014-11-13,107.5954
2014-11-14,107.615
2014-11-17,107.7255
2014-11-18,107.5125
2014-11-19,107.7518
2014-11-20,107.7697
2014-11-21,107.803
2014-11-24,107.943
2014-11-25,107.8136
2014-11-26,107.7466
2014-11-27,.
2014-11-28,108.6565
2014-12-01,108.554
2014-12-02,109.1313
2014-12-03,109.2572
2014-12-04,109.1007
2014-12-05,109.7828
2014-12-08,110.0316
2014-12-09,109.5507
2014-12-10,109.7534
2014-12-11,110.204
2014-12-12,110.1715
2014-12-15,110.537
2014-12-16,110.4168
2014-12-17,110.373
2014-12-18,110.6071
2014-12-19,110.8753
2014-12-22,110.7703
2014-12-23,111.1174
2014-12-24,111.0503
2014-12-25,.
2014-12-26,.
2014-12-29,111.1902
2014-12-30,110.8644
2014-12-31,111.0738
2015-01-01,.
2015-01-02,111.6852
2015-01-05,112.3254
2015-01-06,112.1016
2015-01-07,112.4336
2015-01-08,112.0596
2015-01-09,111.9052
2015-01-12,112.0182
2015-01-13,112.0621
2015-01-14,111.8773
2015-01-15,111.891
2015-01-16,112.0592
2015-01-19,.
2015-01-20,112.3884
2015-01-21,112.605
2015-01-22,112.7187
2015-01-23,113.1599
2015-01-26,113.3625
2015-01-27,113.0168
2015-01-28,113.3483
2015-01-29,114.1466
2015-01-30,114.4698
2015-02-02,114.0884
2015-02-03,113.4656
2015-02-04,113.6375
2015-02-05,113.3626
2015-02-06,113.9949
2015-02-09,113.8461
2015-02-10,114.1379
2015-02-11,114.6429
2015-02-12,113.8115
2015-02-13,113.6873
2015-02-16,.
2015-02-17,.
2015-02-18,114.1224
2015-02-19,114.0097
2015-02-20,114.2028
2015-02-23,114.4195
2015-02-24,114.4164
2015-02-25,113.9131
2015-02-26,114.3377
2015-02-27,114.4668
2015-03-02,114.6877
2015-03-03,114.4228
2015-03-04,114.9886
2015-03-05,.
2015-03-06,116.241
2015-03-09,116.3391
2015-03-10,116.9654
2015-03-11,117.3451
2015-03-12,116.9802
2015-03-13,117.7111
2015-03-16,117.443
2015-03-17,117.3438
2015-03-18,117.1145
2015-03-19,116.843
2015-03-20,115.8666
2015-03-23,115.1989
2015-03-24,115.0968
2015-03-25,114.9296
2015-03-26,115.2175
2015-03-27,115.5594
2015-03-30,116.0341
2015-03-31,116.0825
2015-04-01,115.6827
2015-04-02,115.2714
2015-04-03,114.4885
2015-04-06,114.3727
2015-04-07,115.0367
2015-04-08,115.0087
2015-04-09,115.5787
2015-04-10,116.0151
2015-04-13,116.3194
2015-04-14,115.6136
2015-04-15,115.7307
2015-04-16,114.8323
2015-04-17,114.9071
2015-04-20,115.0912
2015-04-21,115.1648
2015-04-22,115.1654
2015-04-23,114.7529
2015-04-24,114.4818
2015-04-27,114.3227
2015-04-28,113.7386
2015-04-29,113.1975
2015-04-30,113.9418
2015-05-01,114.2566
2015-05-04,114.3031
2015-05-05,113.874
2015-05-06,113.3233
2015-05-07,113.8335
2015-05-08,113.5168
2015-05-11,114.0112
2015-05-12,113.5973
2015-05-13,113.0492
2015-05-14,112.9183
2015-05-15,112.6878
2015-05-18,113.248
2015-05-19,113.9798
2015-05-20,114.2081
2015-05-21,114.0238
2015-05-22,114.4649
2015-05-25,.
2015-05-26,115.3675
2015-05-27,115.5505
2015-05-28,115.573
2015-05-29,115.3926
2015-06-01,115.8876
2015-06-02,115.135
2015-06-03,114.8379
2015-06-04,115.2072
2015-06-05,115.8773
2015-06-08,115.5341
2015-06-09,114.9918
2015-06-10,114.5567
2015-06-11,114.8503
2015-06-12,114.6791
2015-06-15,114.7673
2015-06-16,114.8142
2015-06-17,114.8444
2015-06-18,113.8771
2015-06-19,114.233
2015-06-22,114.1569
2015-06-23,114.7336
2015-06-24,115.0215
2015-06-25,114.9359
2015-06-26,115.2106
2015-06-29,115.1877
2015-06-30,115.2961
2015-07-01,115.7791
2015-07-02,115.6798
2015-07-03,.
2015-07-06,115.9269
2015-07-07,116.5545
2015-07-08,116.2316
2015-07-09,116.3169
2015-07-10,115.9792
2015-07-13,116.3564
2015-07-14,116.2778
2015-07-15,116.8023
2015-07-16,116.9618
2015-07-17,117.3229
2015-07-20,117.4937
2015-07-21,117.1813
2015-07-22,117.59
2015-07-23,117.5667
2015-07-24,117.8397
2015-07-27,117.5401
2015-07-28,117.5414
2015-07-29,117.449
2015-07-30,118.298
2015-07-31,117.6531
2015-08-03,118.105
2015-08-04,118.1106
2015-08-05,118.7498
2015-08-06,118.6193
2015-08-07,118.3321
2015-08-10,118.0899
2015-08-11,119.0389
2015-08-12,118.6743
2015-08-13,119.1068
2015-08-14,119.1336
2015-08-17,119.3824
2015-08-18,119.5018
2015-08-19,119.677
2015-08-20,119.3772
2015-08-21,119.4312
2015-08-24,119.2508
2015-08-25,119.6317
2015-08-26,119.8356
2015-08-27,119.684
2015-08-28,119.8358
2015-08-31,119.7022
2015-09-01,119.5874
2015-09-02,119.917
2015-09-03,119.9793
2015-09-04,120.2373
2015-09-07,.
2015-09-08,119.9869
2015-09-09,120.1238
2015-09-10,119.8368
2015-09-11,119.8003
2015-09-14,119.674
2015-09-15,119.7907
2015-09-16,119.2577
2015-09-17,119.2547
2015-09-18,118.9609
2015-09-21,119.805
2015-09-22,120.3712
2015-09-23,120.826
2015-09-24,120.6309
2015-09-25,120.5414
2015-09-28,120.5731
2015-09-29,120.6839
2015-09-30,120.4553
2015-10-01,120.1891
2015-10-02,119.8576
2015-10-05,119.56
2015-10-06,119.25
2015-10-07,118.888
2015-10-08,118.7178
2015-10-09,118.1129
2015-10-12,.
2015-10-13,118.4498
2015-10-14,118.1724
2015-10-15,117.669
2015-10-16,118.0282
2015-10-19,118.4463
2015-10-20,118.3939
2015-10-21,118.8468
2015-10-22,119.0979
2015-10-23,119.4649
2015-10-26,119.2436
2015-10-27,119.5397
2015-10-28,119.2766
2015-10-29,119.8739
2015-10-30,119.2417
2015-11-02,119.2443
2015-11-03,119.2546
2015-11-04,119.7418
2015-11-05,119.8297
2015-11-06,120.7408
2015-11-09,121.0007
2015-11-10,121.0721
2015-11-11,.
2015-11-12,120.9201
2015-11-13,121.1691
2015-11-16,121.3486
2015-11-17,121.4487
2015-11-18,121.5008
2015-11-19,120.7009
2015-11-20,120.8727
2015-11-23,121.2279
2015-11-24,120.8511
2015-11-25,120.9697
2015-11-26,.
2015-11-27,121.3866
2015-11-30,121.428
2015-12-01,121.203
2015-12-02,121.4557
2015-12-03,120.7523
2015-12-04,120.6702
2015-12-07,121.4832
2015-12-08,121.7362
2015-12-09,121.4163
2015-12-10,121.4932
2015-12-11,121.997
2015-12-14,122.0296
2015-12-15,122.1028
2015-12-16,122.2457
2015-12-17,123.0876
2015-12-18,122.5332
2015-12-21,122.6476
2015-12-22,122.4292
2015-12-23,122.3762
2015-12-24,122.2835
2015-12-25,.
2015-12-28,122.2991
2015-12-29,122.4124
2015-12-30,122.7588
2015-12-31,122.5837
2016-01-01,.
2016-01-04,123.497
2016-01-05,123.5787
2016-01-06,123.9952
2016-01-07,124.0731
2016-01-08,124.444
2016-01-11,124.4245
2016-01-12,124.7145
2016-01-13,124.545
2016-01-14,124.793
2016-01-15,125.1417
2016-01-18,.
2016-01-19,125.1875
2016-01-20,125.7582
2016-01-21,125.4211
2016-01-22,125.1682
2016-01-25,.
2016-01-26,.
2016-01-27,124.9103
2016-01-28,124.6163
2016-01-29,124.9387
2016-02-01,124.7316
2016-02-02,124.9987
2016-02-03,124.0601
2016-02-04,122.985
2016-02-05,123.6953
2016-02-08,123.8319
2016-02-09,123.5474
2016-02-10,123.6665
2016-02-11,123.57
2016-02-12,123.7055
2016-02-15,.
2016-02-16,123.7971
2016-02-17,123.1762
2016-02-18,123.1912
2016-02-19,123.2689
2016-02-22,123.0853
2016-02-23,123.4448
2016-02-24,123.4302
2016-02-25,123.2036
2016-02-26,123.6734
2016-02-29,123.5523
2016-03-01,123.2184
2016-03-02,123.0909
2016-03-03,122.5112
2016-03-04,121.842
2016-03-07,121.8406
2016-03-08,122.064
2016-03-09,121.646
2016-03-10,121.6333
2016-03-11,121.0113
2016-03-14,121.4321
2016-03-15,121.8374
2016-03-16,122.0486
2016-03-17,119.6412
2016-03-18,119.5981
2016-03-21,119.9323
2016-03-22,119.9571
2016-03-23,120.7454
2016-03-24,121.0407
2016-03-25,120.9909
2016-03-28,120.592
2016-03-29,120.6162
2016-03-30,119.3976
2016-03-31,119.0352
2016-04-01,119.4394
2016-04-04,119.5683
2016-04-05,120.1025
2016-04-06,119.6853
2016-04-07,119.9972
2016-04-08,119.5306
2016-04-11,119.0796
2016-04-12,118.9259
2016-04-13,119.2756
2016-04-14,119.2975
